dep,mois,tendance_mois
0,1,0.0801867616418702
0,2,0.061242813773787014
0,3,0.08316075855797617
0,4,0.08604459835283454
0,5,0.09873387375853651
0,6,0.09325517970057394
0,7,0.0909514203638352
0,8,0.07102450289734566
0,9,0.08682574176417279
0,10,0.0893836001165806
0,11,0.08272827576852253
0,12,0.07646247330396486
1,1,0.07884819835678417
1,2,0.06979291683735443
1,3,0.07818382983776799
1,4,0.08538847625750286
1,5,0.08361095986413813
1,6,0.09320041049547251
1,7,0.07929799317074555
1,8,0.07243362264815585
1,9,0.08774388473460713
1,10,0.09123271081569376
1,11,0.08594199233473071
1,12,0.09432500464704688
2,1,0.0818597196952668
2,2,0.06057522895606027
2,3,0.07958699435674008
2,4,0.06479898119053491
2,5,0.09425933199419595
2,6,0.09971606926078577
2,7,0.09461932545968682
2,8,0.07718295838423589
2,9,0.08653090565324861
2,10,0.09733947092932013
2,11,0.0834855452408148
2,12,0.08004546887910996
3,1,0.08288963550673403
3,2,0.06080284110427566
3,3,0.0546201297212298
3,4,0.07831350712284567
3,5,0.08339388589987479
3,6,0.11274517067430839
3,7,0.13314702603573045
3,8,0.10480106899156473
3,9,0.10318762799273831
3,10,0.07216808363117327
3,11,0.0639674379030347
3,12,0.06205185130153095
4,1,0.07172132017584988
4,2,0.046100432128753484
4,3,0.060284656330909264
4,4,0.06794362636217209
4,5,0.07977996614976973
4,6,0.10191560190492245
4,7,0.12372584228933747
4,8,0.13856292357929928
4,9,0.09927140731847094
4,10,0.07726219725680879
4,11,0.07058059418139838
4,12,0.06902812562796025
5,1,0.07684070762453338
5,2,0.07076411833423506
5,3,0.07995689534070428
5,4,0.08276758052501278
5,5,0.08688232615089991
5,6,0.08940256959590048
5,7,0.08991285039445594
5,8,0.08308736060321018
5,9,0.08748212177982313
5,10,0.09162123604797266
5,11,0.08152309735405525
5,12,0.07975913624919696
6,1,0.05715523253448684
6,2,0.07246580203981084
6,3,0.06951558750671617
6,4,0.08153531911903372
6,5,0.08259878830677157
6,6,0.09315900381981314
6,7,0.09770216953824255
6,8,0.09917400705812134
6,9,0.08652968510614482
6,10,0.07860979593047522
6,11,0.0927105657411127
6,12,0.08884404329927106
7,1,0.06839983301525367
7,2,0.06871112291759922
7,3,0.08034826702484718
7,4,0.08260081852066892
7,5,0.0705226002285844
7,6,0.09881117174903874
7,7,0.08984159443023071
7,8,0.0849240175448816
7,9,0.09544177858680612
7,10,0.0947991410646515
7,11,0.09013204958982536
7,12,0.0754676053276126
8,1,0.07971781528068181
8,2,0.05289864445607859
8,3,0.07714572984750606
8,4,0.06956064023201763
8,5,0.0920036082151117
8,6,0.08600377483900047
8,7,0.11191855480182547
8,8,0.08868904351417982
8,9,0.08421546930541284
8,10,0.08498498784033737
8,11,0.08253042010036259
8,12,0.09033131156748565
9,1,0.08005702241618666
9,2,0.0707850626640787
9,3,0.0770900518821188
9,4,0.08753085026601476
9,5,0.07867668493480891
9,6,0.07740609014865177
9,7,0.10357466592652753
9,8,0.08593961102380347
9,9,0.101413673167717
9,10,0.09005965742271328
9,11,0.07871271666032716
9,12,0.068753913487052
10,1,0.07297866269428978
10,2,0.06665108516434076
10,3,0.06957310699015906
10,4,0.08751734380819559
10,5,0.08277725207770759
10,6,0.08992156116641654
10,7,0.09213219937435045
10,8,0.09125680012610983
10,9,0.08967126725957475
10,10,0.09013977477453099
10,11,0.07911771772137412
10,12,0.08826322884295053
11,1,0.06792088651515359
11,2,0.061628332864188874
11,3,0.08281367810147196
11,4,0.06177313493833712
11,5,0.0902597362149452
11,6,0.10202644108604414
11,7,0.1176598642147985
11,8,0.10177481195087174
11,9,0.08640137444188388
11,10,0.08584316609579738
11,11,0.06913511004388716
11,12,0.07276346353262049
12,1,0.07651838416641747
12,2,0.0736337914298633
12,3,0.08305804248244883
12,4,0.08464171103040423
12,5,0.08458149180243624
12,6,0.09114784399846204
12,7,0.0867899835449764
12,8,0.07019287128136058
12,9,0.09076609146482205
12,10,0.08958202613181983
12,11,0.09003456363780767
12,12,0.07905319902918138
13,1,0.0911524315408191
13,2,0.06644482984393991
13,3,0.07385348712032767
13,4,0.08304479530498096
13,5,0.08987559609487732
13,6,0.09428063852898978
13,7,0.09222003995696883
13,8,0.08584385141738406
13,9,0.08488673799867885
13,10,0.07811123027792119
13,11,0.07924599723284742
13,12,0.0810403646822649
14,1,0.05621257331099753
14,2,0.05152068695746335
14,3,0.06519637786172451
14,4,0.07287759841454532
14,5,0.09413419813448688
14,6,0.08533869742344015
14,7,0.10471691519253601
14,8,0.12028323504411836
14,9,0.09785084939637645
14,10,0.09499702516161555
14,11,0.08164147343223602
14,12,0.08206949418595623
15,1,0.06398247888179903
15,2,0.0670037300503374
15,3,0.07020672843891744
15,4,0.08343426769647684
15,5,0.07928636978890753
15,6,0.09452127898456579
15,7,0.08579330479432663
15,8,0.08861410912589766
15,9,0.09269002535573519
15,10,0.10544615130583924
15,11,0.08649862306878953
15,12,0.08252293250840771
16,1,0.06643560629305302
16,2,0.06534883429635864
16,3,0.0669500269693793
16,4,0.08617914993435864
16,5,0.08049544752056968
16,6,0.09240319244899546
16,7,0.09956028073005606
16,8,0.10096238305415511
16,9,0.0895544251603091
16,10,0.0906514492035413
16,11,0.08221875412528634
16,12,0.07924045026393732
